          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   2.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 247.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,  43.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
         19.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   3.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1., 229.,   1.,   1.,   1.,   1.,   1., 232.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,
          1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   2.,   1.,   1., 258.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   2.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,  70.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          2.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   4.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          4.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.]), 'predicted': tensor([358., 354., 219., 231., 231., 261., 224., 231., 217.,  71.,  99., 179.,
        183., 139.,  98., 298., 296., 183.,  79., 100.,  43., 340., 134., 244.,
        241., 221., 470., 232.,  80., 217., 261., 221., 244., 247., 328., 284.,
        266., 214., 297., 312., 370., 263., 404., 104., 318., 309., 443., 239.,
         61.,  61.,  56.,  40., 326., 255., 159., 368., 223., 340., 284., 191.,
        443., 399., 105., 273., 340., 272., 227., 484., 321., 154., 173., 206.,
        150., 362., 412., 259., 429., 430.,  58., 436., 139., 256., 356., 337.,
        100., 108., 401., 108., 374., 130., 321., 467., 154., 412.,  47., 422.,
        297., 481., 448.,  29., 221.,  45., 409.,  61., 100.,  19., 446.,  75.,
        434., 178., 481., 425., 266.,  46., 345.,  59., 253., 417., 266., 378.,
        144., 108., 234., 247., 429., 231.,  71., 232.,  76.,  34., 104., 340.,
        111., 183., 338., 337., 284., 340., 122., 113.,  99.,  23., 130., 184.,
        431.,  60.,  80., 254., 253., 395.,  22., 191., 128., 168., 191., 199.,
        244., 417., 340., 378., 297., 298.,  46., 134., 329., 470., 266., 376.,
        422., 206., 177., 417., 134., 354.,  95.,  90., 134., 115., 224., 191.,
        266., 412., 354., 357., 197., 442.,  60.,  80., 436., 409., 446., 444.,
        481., 177., 168., 199., 259., 236., 475., 231.,  46.,  84., 115.,  34.,
        239., 281., 204., 376., 200.,  47.,  59., 340., 425., 225., 254., 244.,
        297., 481., 128.,  23., 177., 340.,  60., 183., 100., 297., 232., 105.,
        177., 266., 134., 374., 244., 340., 130., 410., 330., 160.,  79., 417.,
        228.,  23., 132.,  72., 292., 263., 183.,  97., 275., 134., 434., 186.,
        368., 340., 266., 100., 183., 250., 344., 277.,  71.,  80.,  60., 229.,
        241., 226., 228., 439., 474.,  22., 266., 442., 401., 231., 266., 108.,
         97., 263., 158., 306., 228.,  89., 442.,  39., 253., 409., 297., 155.,
        417.,  29., 340., 266., 422., 193., 484., 282., 139., 231., 324., 256.,
         34., 445., 281., 236., 374., 409., 410.,  80.,  47., 442., 305., 154.,
        234., 250., 340., 229., 266.,  95., 305., 321., 261., 244.,  61., 292.,
        263., 453., 234., 217., 254., 205., 139.,  76., 347., 232., 400.,  61.,
        108.,  25., 340., 326., 422., 378., 253., 412., 177., 177., 261., 237.,
        393.,  33., 266., 370.,  23.,  97., 340., 266., 105., 108.,  39.,  81.,
        295., 201., 256.,  39., 255.,  92., 244.,  60., 436., 417.,  79.,  76.,
        100., 154., 191.,  81.,  95., 358., 217., 377.,   8., 270., 324., 180.,
        340.,  22., 234., 259., 357.,  71., 237., 436., 239., 107., 183.,  14.,
        276., 244., 340., 355., 374.,  89., 100., 108., 183.,  30., 105., 158.,
        100., 247., 204., 355., 100., 100., 105.,  22., 130., 263., 107., 108.,
        180., 177.,  47., 368., 317., 409., 223., 358., 139., 368., 100., 199.,
        266.,  71., 256., 132., 184., 228., 255., 340., 177., 254., 107., 197.,
        340., 100., 199.,  99., 481.,  23., 479., 327., 481.,  99., 422., 143.,
        310., 442., 108., 191., 247.,  80., 292.,  22.,  55., 352., 422., 273.,
        427., 108., 133.,  92., 108., 422.,  81., 342., 368., 305.,  90., 149.,
        197., 272., 177., 100., 104.,  75., 273., 122., 266., 366., 326., 395.,
        178., 109., 374., 240., 159., 479., 327., 317., 109., 249., 217.,  23.,
        370., 266., 180., 479., 284., 282., 180., 297., 144., 471., 340., 200.,
        128.,  60.,  66., 177., 358., 409., 448., 287., 436.,  61., 256., 340.,
        197., 130., 232.,  46., 199., 326., 340., 149., 109., 442.,  58.,  97.,
        105.,  75., 100., 374.,  75., 289.,  49.,   7., 241., 340., 253.,  22.,
         79., 143., 477., 292., 298., 417., 105., 310., 254., 217., 354., 370.,
         84., 479., 465., 326., 173., 355., 358., 161., 217.,  62.,  95., 126.,
        224., 266., 397., 417., 337., 412., 108., 128., 281., 470.,  91., 412.,
        344., 386., 266., 444., 272., 167., 130.,  90., 229., 168., 244., 151.,
         29., 226., 337., 318.,  22., 199.,  79., 335., 122., 393., 241., 253.,
        377., 328., 217.,  47., 108., 122.,  81., 105.,  26., 254., 254., 244.,
        226., 470., 228.,  61., 470., 154.,  34.,   9.,  75., 422., 253., 172.,
